,"en","zh-CN","zh-TW","ja"
TITLE,"Dou Card Puzzoom","斗牌谜室","鬥牌謎室","ドー・カード・パズルーム"
R_ORI,"Rule - Original","规则 - 原版","規則 - 原版","ルール - オリジナル"
R_ORI_C,"1. The party that runs out of cards first wins... probably? \n2. I heard that the person who designed the rules only has one deck of cards, but we have several decks! \n3. Suit? What's the suit? \n4. [Error 1024] ""AAA222"" is invalid to play!\n5. What? Don't you know the rules? Ever heard of Google?","1. 先出完牌的一方获得胜利…… 大概？\n2. 听说设计规则的人只有一副牌， 但我们有好几副欸！\n3. 花色？ 花色是什么？\n4. [Error 1024] ""AAA222"" is invalid to play!\n5. 什么？ 你不清楚规则？ 听说过百度吗？","1. 先出完牌的一方獲得勝利……大概？ \n2. 聽說設計規則的人只有一副牌，但我們有好幾副欸！ \n3. 花色？ 花色是什麼？ \n4. [Error 1024] ""AAA222"" is invalid to play!\n5. 什麼？ 你不清楚規則？ 聽過谷歌嗎？","1. 先に手札がなくなったほうが勝ち… たぶん？ \n2. ルールを設計した人はトランプを 1 つのデッキしか持っていないそうですが、私たちは複数のデッキを持っています。 \n3. スーツ？スーツは何ですか？ \n4. [Error 1024] ""AAA222"" is invalid to play!\n5. 何ですか？ ルールも知らないの？ Googleについて聞いたことがありますか？"
R_TWODECK,"Rule - Two Deck","规则 - 两副","規則 - 兩副","ルール - トランプ 2 組"
R_TWODECK_C,"1. This time the rule designer has two decks of cards! \n2. Big bombs can hit small bombs, bang! \n3. Are lonely cards destined to be unsociable?\n4. The clown is still unique.","1. 这次规则设计者有两副牌了！\n2. 大炸弹可以打小炸弹， 砰！\n3. 孤独的牌注定不合群吗？\n4. 小丑依旧特立独行。","1. 這次規則設計者有兩副牌了！\n2. 大炸彈可以打小炸彈， 砰！ \n3. 孤獨的牌注定不合群嗎？\n4. 小丑依舊特立獨行。","1. 今回、ルール設計者は 2 組のカードを用意しました。\n2. 大きな爆弾は小さな爆弾に当たる可能性があります、バン! \n3. 孤独なカードは社交的ではない運命にあるのでしょうか?\n4. ピエロはやはりユニークです。"
R_SAME,"Rule - Same","规则 - 同牌","規則 - 同牌","ルール - 同じカード"
R_SAME_C,"1. This is only fair! You can beat the opponent with the same cards! \n2. What then? There is none left?","1. 这才公平！ 一样的牌也可以打过对方！\n2. 然后呢？ 没了？","1. 這才公平！ 一樣的牌也可以打過對方！ \n2. 然後呢？ 沒了？","1. これはまさに公平です！ 同じカードでも相手に勝てます！ \n2.それではどうでしょうか？ 何も残っていないのですか？"
R_SUIT,"Rule - Suit","规则 - 对花","規則 - 對花","ルール - スーツ"
R_SUIT_C,"1. Haha, the suit is not important... huh? \n2. Why can't I play a suit that the opponent doesn't have!\n3. Clowns always wear costumes... don't they have suits?","1. 哈哈，花色不重要……嗯？\n2. 凭什么我不能打对方没有的花色！\n3. 小丑们总是穿着戏服…… 他们没有西装吗？","1. 哈哈，花色不重要……嗯？ \n2. 憑什麼我不能打對方沒有的花色！\n3. 小丑總是穿著戲服… 他們沒有西裝嗎？","1. はは、スーツは重要じゃない…ん？ \n2. 相手が持っていないスーツをプレイできないのはなぜですか!\n3. ピエロはいつも衣装を着ています...スーツを持っていませんか?"
R_MA,"Rule - Mahjong","规则 - 麻将","規則 - 麻將","ルール - 麻雀"
R_MA_C,"1. All cards have pairs, trios, and kongs, but only number cards can form a straight. \n2. J, Q, K, Black Joker and Colored Joker are not numbers, so what are they? \n3. In fact, it's still a Landlord fight...","1. 所有牌都有对子、刻子和杠，但只有数字牌可以组成顺子。\n2. J、Q、K、小王和大王不是数字，那它们是什么呢？\n3. 其实还是斗地主啦……","1. 所有牌都有對子、刻子和槓，但只有數字牌可以組成順子。 \n2. J、Q、K、小王和大王不是數字，那它們是什麼呢？ \n3. 其實還是斗地主啦…","1. すべてのカードにはペア、トリオ、コングがありますが、ストレートを形成できるのは数字のカードだけです。\n2. J、Q、K、ブラックジョーカー、カラージョーカー は数字ではありませんが、それは何ですか? \n3. 実際、それはまだ地主の戦いです..."
R_TEXAS,"Rule - Texas","规则 - 德扑","規則 - 德撲","ルール - テキサス"
R_TEXAS_C,"1. Do I still need to introduce the rules? \n2. Only ""valid cards"" need to be played. For example, a pair is 2 cards, and there is no need to play 5 cards. \n3. Big cards can be played against small cards. \n4. The Joker is also there, but he can only suppress a single card. \n5. No matter how big the flush is, as long as it is not a straight, it is just a flush.","1. 还需要介绍规则吗？\n2. 只需要打「有效牌」，如对子就是 2 张，不需要打 5 张。\n3. 大牌型可以打小牌型。\n4. 小丑也在，不过只能压制单牌。\n5. 再大的同花，只要不是顺子，那它也只是同花。","1. 還需要介紹規則嗎？ \n2. 只需要打出「有效牌」，如對子就是 2 張，不需要打 5 張。 \n3. 大牌型可以打小牌型。 \n4. 小丑也在，不過只能壓制單牌。 \n5. 再大的同花，只要不是順子，那它也只是同花。","1. まだルールを導入する必要がありますか? \n2. 「有効なカード」のみをプレイする必要があります。たとえば、ペアは 2 枚のカードであり、5 枚のカードをプレイする必要はありません。 \n3. 大きなカードは小さなカードと対戦できます。 \n4. ジョーカーも存在しますが、彼が抑制できるカードは 1 枚だけです。 \n5. フラッシュがどれほど大きくても、それがストレートでない限り、それは単なるフラッシュです。"
R_BLACKJACK,"Rule - Black Jack","规则 - 21 点","規則 - 21 點","ルール - ブラックジャック"
R_BLACKJACK_C,"1. It’s time for math! \n2. There is no limit, in the case of more than 21 points, the bigger the better. \n3. But only 5 cards can be played at most. \n4. Clowns also exist! Although completely useless.","1. 算数时间到！\n2. 没有任何限制，在超过 21 点的情况下，越大越好。\n3. 但最多只能出 5 张牌。\n4. 小丑也是存在的！虽然完全没用。","1. 算數時間到！ \n2. 沒有任何限制，在超過 21 點的情況下，越大越好。 \n3. 但最多只能出 5 張牌。 \n4. 小丑也是存在的！ 雖然完全沒用。","1. 数学の時間です! \n2. 制限はありませんが、21 ポイントを超える場合は、大きいほど有利です。 \n3. ただし、プレイできるカードは最大 5 枚だけです。 \n4. ピエロも存在します! まったく役に立たないけれども。"
R_MATH,"Rule - Math","规则 - 数学","規則 - 數學","ルール - 数学"
R_MATH_C,"1. Calculation again...\n1.5. Everything is numbers! The Joker is no exception!\n2. Mysterious symbols: √2, π, e, 3 - 10? \n2.5. Tips: 1.414213562, 3.141593653, 2.718284828\n3. Big numbers! Does it look familiar? 32767, 65535, 2147483647\n4. All straight numbers are arithmetic sequences.\n5. Do you know the rabbit sequence? ","1. 又是计算……\n1.5. 万物皆数！小丑也不例外！\n2. 神秘的符号：√2、π、e，3 - 10？\n2.5. 提示：1.414213562、3.141593653、2.718284828\n3. 大数！眼熟吗？ 32767、65535、2147483647\n4. 所有的顺子都是等差数列。\n5. 您知道兔子数列吗？","1. 又是計算……\n1.5. 萬物皆數！ 小丑也不例外！ \n2. 神秘的符號：√2、π、e，3 - 10？ \n2.5. 提示：1.414213562、3.141593653、2.718284828\n3. 大數！ 眼熟嗎？ 32767、65535、2147483647\n4. 所有的順子都是等差數列。 \n5. 您知道兔子數列嗎？ ","1. もう一度計算します...\n1.5. すべては数字です! ジョーカーも例外ではありません！\n1.5. カードは 1 枚だけですか? ペアはありませんか？\n2. 謎の記号：√2、π、e、3～10？ \n2.5. ヒント: 1.414213562、3.141593653、2.718284828\n3. 大きな数字！ 見覚えがあるでしょうか？ 32767、65535、2147483647\n4. すべての直数は等差数列です。 \n5. ウサギの配列をご存知ですか？"
M_NORMAL,"Mode - Normal","模式 - 常规","模式 - 常規","モード - 通常"
M_NORMAL_C,"1. Synonymous with boredom. \n2. Nothing has changed.","1. 无聊的代名词。\n2. 什么也没有改变。","1. 無聊的代名詞。 \n2. 什麼也沒有改變。","1. 退屈と同義。 \n2. 何も変わっていません。"
M_REST,"Mode - Rest","模式 - 余牌","模式 - 餘牌","モード - 残り"
M_REST_C,"1. Run fast? If you run fast, you lose! \n2. Haha, I pass... Where can I press the pass button? \n3. Be careful with your teammates!","1. 跑得快？跑得快就输了！\n2. 哈哈，我不出…… 我按键呢？\n3. 小心你的队友！","1. 跑得快？ 跑得快就輸了！ \n2. 哈哈，我不出… 我按鍵呢？ \n3. 小心你的隊友！","1. 速く走りますか? 早く走ったら負けだよ！ \n2. ははは、パス...　パスボタンはボタンはどこにありますか? \n3. チームメイトには気をつけてください!"
M_BLIND,"Mode - Blind","模式 - 盲牌","模式 - 盲牌","モード - 盲目"
M_BLIND_C,"1. This is the original version of Landlords... Huh? Can you see the cards played? \n2. What about the hint? What about the hint? Help! \n3. Don't undo! Don't undo! Don't undo!","1. 这才是原汁原味的斗地主…… 不是，出牌也看不见吗？\n2. 提示呢，提示呢？救一下啊！\n3. 不要撤回！不要撤回！不要撤回！","1. 這才是原汁原味的斗地主…… 嗯？ 出牌也看不見嗎？ \n2. 提示呢，提示呢？ 救一下啊！ \n3. 不要撤回！ 不要撤回！ 不要撤回！","1. これが『Landlords』のオリジナル版です… あれ？ プレイされているカードが見えないのですか？ \n2. ヒントはどうですか? ヒントはどうですか? ヘルプ！ \n3. undoしないでください! undoしないでください！ undoしないでください！"
UI_PASSLIMIT,"Pass Limit","过牌限制","過牌限制","パス・リミット"
UI_PASSLIMIT_C,"1. Click ""pass"" and the number will decrease by 1. It's so magical! \n2. Guess what will happen if you press it again when it becomes 0?","1. 按一下「不出」，数字就会减 1，好神奇哦！\n2. 猜猜变成 0 的时候再按会发生什么？","1. 按一下「不出」，數字就會減 1，好神奇喔！ \n2. 猜猜變成 0 的時候再按會發生什麼事？","1.「パス」をクリックすると数値が 1 つ減ります。とても魔法です。 \n2. 0 になったときにもう一度押すとどうなるでしょうか?"
UI_PLAYLIMIT,"Play Limit","出牌限制","出牌限制","プレイ・リミット"
UI_PLAYLIMIT_C,"1. Click ""play"" and the number will decrease by 1. It's so magical! \n2. Guess what will happen if you press it again when it becomes 0?","1. 按一下「出牌」，数字就会减 1，好神奇哦！\n2. 猜猜变成 0 的时候再按会发生什么？","1. 按一下「出牌」，數字就會減 1，好神奇喔！ \n2. 猜猜變成 0 的時候再按會發生什麼事？","1.「プレイ」をクリックすると数値が 1 つ減ります。とても魔法です。 \n2. 0 になったときにもう一度押すとどうなるでしょうか?"
UI_PLAYLIMIT_CC,"""Someone is already dead, who could it be?""","「有的人活着。」","「有的人活著。」","- 「お前はもう死んでいる…」\n- 「なにぃ！？」"
UI_PASSREQ,"Pass Request","过牌要求","過牌要求","パス要件"
UI_PASSREQ_C,"1. The number represents the minimum number of times you have to press the ""Pass"" button! \n2. It will only be judged when you ""win"".","1. 数字代表你至少要按「不出」键多少次！\n2. 只会在你 “赢了” 的时候判断。","1. 數字代表你至少要按「不出」鍵幾次！ \n2. 只會在你「贏了」的時候判斷。","1. この数字は、「パス」ボタンを押す必要がある最小回数を表しています。 \n2. 「勝った」場合のみ判定されます。"
UI_PLAYREQ,"Play Request","出牌要求","出牌要求","プレイ要件"
UI_PLAYREQ_C,"1. The number represents the minimum number of times you have to press the ""Play"" button! \n2. It will only be judged when you ""win"".","1. 数字代表你至少要按「出牌」键多少次！\n2. 只会在你 “赢了” 的时候判断。","1. 數字代表你至少要按「出牌」鍵幾次！ \n2. 只會在你「贏了」的時候判斷。","1. この数字は、「プレイ」ボタンを押す必要がある最小回数を表しています。 \n2. 「勝った」場合のみ判定されます。"
UI_LEVEL,"Level","关卡","關卡","レベル"
UI_LEVELSOLVED,"This level has been passed!","这关已经通过啦！","這關已經通過啦！","このレベルはクリアしました！"
UI_LEVELSTALLED,"You haven't passed this level yet...","这关还没有通过……","這關還沒通過…","まだこのレベルを超えていないのですが…"
UI_SOLVED,"Solved","已完成","已完成","解けた"
CONGRATULATIONS,"Congratulations!","恭喜过关！","恭喜過關！","おめでとう！"
CHALLENGEFAILED,"Challenge failed...","挑战失败…","挑戰失敗…","失敗しました…"
OVER_WIN_NORMAL,"You finished playing pokers first!","您率先出完了牌！","您率先出完了牌！","先にトランプを終えました！"
OVER_WIN_NORMAL_P,"Your teammate has run out of cards!","您的队友把牌出完了！","您的隊友把牌出完了！","チームメイトがカードを使い果たしました！"
OVER_LOSE_NORMAL,"The opponent finished pokers first!","对手快了您一步！","對手快了您一步！","相手の方が先にトランプを終えた！"
OVER_WIN_REST,"The opponent dealt all their cards first!","对手先把牌出完了！","對手先把牌出完了！","相手の方が先にトランプを終えた！"
OVER_LOSE_REST_P,"Your teammate has run out of cards...","您的队友把牌出完了…","您的隊友把牌出完了…","チームメイトがカードを使い果たしました..."
OVER_LOSE_REST,"You dealt all your cards first...","您先把牌出完了…","您先把牌出完了…","先にトランプを終えました…"
OVER_LOSE_PASSLMT,"Out of Pass Limit...","超过过牌限制了…","超過過牌限制…","パスリミットを超えました..."
OVER_LOSE_PASSREQ,"Pass requirements not met...","未满足过牌要求…","未滿足過牌要求…","パス要件が満たされていません…"
OVER_LOSE_PLAYLMT,"Out of Play Limit...","超过出牌限制了…","超過出牌限制…","プレイリミットを超えました..."
OVER_LOSE_PLAYREQ,"Play requirements not met…","未满足出牌要求…","未滿足出牌要求…","プレイ要件が満たされていません…"
ERR_INVALID,"The card you played does not comply with the rules!","您出的牌不符合规则！","您出的牌不符合規則！","プレイしたカードはルールに準拠していません!"
ERR_UNBEAT,"The cards you play cannot beat your opponent!","您出的牌打不过对手！","您出的牌打不過對手！","プレイするカードは相手に勝つことはできません！"
ERR_NOCARD,"Please select at least one card!","请至少选择一张牌！","請至少選擇一張牌！","少なくとも 1 枚のカードを選択してください。"
BTN_LEAVEDIA,"Leave","离开","離開","離れる"
BTN_JUMPDIA,"Skip","跳过","跳過","スキップ"
BTN_DIA,"Chat","交谈","交談","チャット"
BTN_PC,"Play Cards","打牌","打牌","トランプ"
BTN_FL_1,"1st floor","一楼","一樓","1 階"
BTN_FL_2,"2nd floor","二楼","二樓","2 階"
BTN_FL_3,"3rd floor","三楼","三樓","3 階"
BTN_ENTER,"Enter","进入","進入","入力"
BTN_SELECT,"Select","选择","選擇","選ぶ"
BTN_CREATE,"New","新建","新建","新しい"
BTN_DELETE,"Delete","删除","刪除","消去"
UI_CHOOSESAVE,"Which house number is yours?","哪个门牌号是您的？","哪個門牌號碼是您的？","あなたの番地はどれですか?"
ERR_KEEPONESAVE,"Please keep at least one save!","请至少保留一个存档！","請至少保留一個存檔！","少なくとも 1 つのセーブを保存してください。"
ERR_SELECTONE,"Please select one save!","请选择一个存档！","請選擇一個存檔！","保存を選択してください。"
UI_ADDNEW,"Please select a house number","请选择一个门牌号","請選擇一個門牌號碼","番地を選択してください"
UI_ADDNEWC,"(Range: 001 - 999)","（范围：001 - 999）","（範圍：001 - 999）","(範囲: 001 ～ 999)"
ERR_ALREADYHAS,"This house number already exists!","这个门牌号已经存在了！","這個門牌號碼已經存在了！","この番地はすでに存在します。"
ERR_INVALIDNUM,"This house number is illegal!","这个门牌号不合法！","這個門牌號碼不合法！","この番地は違法です!"
UI_QUSDEL,"Are you sure you want to delete this house number?","确定删除这个门牌号吗？","確定刪除這個門牌號碼嗎？","この番地を削除してもよろしいですか?"
T_ITSNOTIME_1,"It's not time to leave yet.","现在还不是离开的时候。","現在還不是離開的時候。","今は出発するときではありません。"
UI_TRYLEAVE,"Are you sure you want to leave the hotel?","确定要离开旅店吗？","確定要離開旅館嗎？","ホテルを出てもよろしいですか?"
UI_TRYENTER,"Are you sure you want to enter {0}'s room?","确定进入 {0} 的房间吗？","確定進入 {0} 的房間嗎？","本当に {0} の部屋に入りますか?"
UI_CHOOSEDECK,"Please choose a deck of cards to play","请选择一副牌游玩","請選擇一副牌遊玩","プレイするカードのデッキを選択してください"
UI_WHEREYOUGO,"Where are you going?","您要去哪儿？","您要去哪裡？","どこに行くの？"
UI_CURROOM,"Current Room","当前房间","目前房間","現在の部屋"
UI_MYROOM,"My Room","我的房间","我的房間","私の部屋"
UI_TITLESCR,"Title Screen","标题界面","標題介面","タイトル画面"
BTN_YES,"Sure","确定","確定","確認する"
BTN_NO,"Cancel","取消","取消","キャンセル"
BTN_MYROOM,"Enter my room","进入我的房间","進入我的房間","私の部屋に入って"
BTN_BKTITLE,"Return to title","回到标题界面","回到標題介面","タイトルに戻る"
YOU,"You","你","你","あなた"
ANYQUS,"What to say?","该说些什么呢？","該說些什麼呢？","なんて言うか？"
NOQUS,"There is nothing more to say for now.","暂时没啥可说的了。","暫時沒啥可說的了。","今のところこれ以上言うことはありません。"
C_ROBOT,"Robot","机器人","機器人","ロボット"
C_ROBOT_1,"1. The robot is not smart, don't be fooled by its name! \n2. The robot always picks the smallest card. \n3. The robot plays the cards it has, and does its own thing without any ambiguity.","1. 机器人并不智能，不要被它的名字骗了！\n2. 机器人总是挑选最小的牌。\n3. 机器人有牌就出，我行我素，绝不含糊。","1. 機器人並不智能，不要被它的名字騙了！ \n2. 機器人總是挑選最小的牌。 \n3. 機器人有牌就出，我行我素，絕不含糊。","1. このロボットは賢くないので、名前に騙されないでください。 \n2. ロボットは常に最小のカードを選択します。 \n3. ロボットは持っているカードをプレイし、曖昧さなく独自の処理を実行します。"
C_LL_0,"???\n(Unlocked after passing 20 levels in 1-1)","???\n（在 1-1 通过 20 关后解锁）","???\n（在 1-1 通過 20 關後解鎖）","???\n(1-1 で 20 レベルを通過するとロック解除されます)"
C_HK_0,"???\n(Unlocked after passing 20 levels in 2-1)","???\n（在 2-1 通过 20 关后解锁）","???\n（在 2-1 通過 20 關後解鎖）","???\n(2-1 で 20 レベルを通過するとロック解除されます)"
C_BL_0,"???\n(Unlocked after passing 20 levels in 3-1)","???\n（在 3-1 通过 20 关后解锁）","???\n（在 3-1 通過 20 關後解鎖）","???\n(3-1 で 20 レベルを通過するとロック解除されます)"
C_CL_0,"???\n(Unlocked after passing 20 levels in 4-1)","???\n（在 4-1 通过 20关 后解锁）","???\n（在 4-1 通過 20 關後解鎖）","???\n(4-1 で 20 レベルを通過するとロック解除されます)"
C_SM_0,"???\n(Unlocked after passing 20 levels in 5-1)","???\n（在 5-1 通过 20 关后解锁）","???\n（在 5-1 通過 20 關後解鎖）","???\n(5-1 で 20 レベルを通過するとロック解除されます)"
C_EX_0,"???\n(Unlocked after passing 20 levels in 6-1)","???\n（在 6-1 通过 20 关后解锁）","???\n（在 6-1 通過 20 關後解鎖）","???\n(6-1 で 20 レベルを通過するとロック解除されます)"
C_ST_0,"???\n(Unlocked after passing 20 levels in 7-1)","???\n（在 7-1 通过 20 关后解锁）","???\n（在 7-1 通過 20 關後解鎖）","???\n(7-1 で 20 レベルを通過するとロック解除されます)"
C_GK_0,"???\n(Unlocked after passing 20 levels in 10-1)","???\n（在 10-1 通过 20 关后解锁）","???\n（在 10-1 通過 20 關後解鎖）","???\n(10-1 で 20 レベルを通過するとロック解除されます)"
C_TH_0,"???\n(Unlocked after passing 20 levels in 9-1)","???\n（在 9-1 通过 20 关后解锁）","???\n（在 9-1 通過 20 關後解鎖）","???\n(9-1 で 20 レベルを通過するとロック解除されます)"
C_LG_0,"???\n(Unlocked after passing 20 levels in 8-1)","???\n（在 8-1 通过 20 关后解锁）","???\n（在 8-1 通過 20 關後解鎖）","???\n(8-1 で 20 レベルを通過するとロック解除されます)"
C_LL_20,"???\n(Unlocked after passing 20 levels in 1-3)","???\n（在 1-3 通过 20 关后解锁）","???\n（在 1-3 通過 20 關後解鎖）","???\n(1-3 で 20 レベルを通過するとロック解除されます)"
C_HK_20,"???\n(Unlocked after passing 20 levels in 2-3)","???\n（在 2-3 通过 20 关后解锁）","???\n（在 2-3 通過 20 關後解鎖）","???\n(2-3 で 20 レベルを通過するとロック解除されます)"
C_BL_20,"???\n(Unlocked after passing 20 levels in 3-3)","???\n（在 3-3 通过 20 关后解锁）","???\n（在 3-3 通過 20 關後解鎖）","???\n(3-3 で 20 レベルを通過するとロック解除されます)"
