,"en","zh-CN","zh-TW","ja"
C_CL_20,"???\n(Unlocked after passing 20 levels in 4-3)","???\n（在 4-3 通过 20关 后解锁）","???\n（在 4-3 通過 20 關後解鎖）","???\n(4-3 で 20 レベルを通過するとロック解除されます)"
C_SM_20,"???\n(Unlocked after passing 20 levels in 5-3)","???\n（在 5-3 通过 20 关后解锁）","???\n（在 5-3 通過 20 關後解鎖）","???\n(5-3 で 20 レベルを通過するとロック解除されます)"
C_EX_20,"???\n(Unlocked after passing 20 levels in 6-3)","???\n（在 6-3 通过 20 关后解锁）","???\n（在 6-3 通過 20 關後解鎖）","???\n(6-3 で 20 レベルを通過するとロック解除されます)"
C_ST_20,"???\n(Unlocked after passing 20 levels in 7-3)","???\n（在 7-3 通过 20 关后解锁）","???\n（在 7-3 通過 20 關後解鎖）","???\n(7-3 で 20 レベルを通過するとロック解除されます)"
C_GK_20,"???\n(Unlocked after passing 20 levels in 10-3)","???\n（在 10-3 通过 20 关后解锁）","???\n（在 10-3 通過 20 關後解鎖）","???\n(10-3 で 20 レベルを通過するとロック解除されます)"
C_TH_20,"???\n(Unlocked after passing 20 levels in 9-3)","???\n（在 9-3 通过 20 关后解锁）","???\n（在 9-3 通過 20 關後解鎖）","???\n(9-3 で 20 レベルを通過するとロック解除されます)"
C_LG_20,"???\n(Unlocked after passing 20 levels in 8-3)","???\n（在 8-3 通过 20 关后解锁）","???\n（在 8-3 通過 20 關後解鎖）","???\n(8-3 で 20 レベルを通過するとロック解除されます)"
C_LL_1,"1. Landlords habitually look for the ""longest"" card type. \n2. In addition, landlords, like robots, are accustomed to playing the lowest card.\n3. He is also a stubborn person who cannot leave bombs...","1. 房东习惯性去找「长度最大」的牌型。\n2. 除此以外，房东和机器人一样，习惯性打最小的牌。\n3. 也是个不会留炸弹的死脑筋……","1. 房東習慣性去找「長度最大」的牌型。\n2. 除此之外，房東和機器人一樣，習慣性打最小的牌。\n3. 也是個不會留炸彈的死腦筋…","1. 家主は「最も長い」カード タイプを探すことに慣れています。\n2. さらに、家主はロボットのようなもので、習慣的に最も小さいカードをプレイします。\n3. 彼は爆弾を残せない頑固な人でもあります..."
C_LL_2,"4. The landlord never plays against his teammates.","4. 房东从来不会打队友的牌。","4. 房東從來不會打隊友的牌。","4. 家主はチームメイトと決して対戦しません。"
C_LL_3,"0. ""6 of Hearts"" will make the landlord fall into painful memories and unable to think seriously.","0. 「红桃6」会让房东陷入痛苦的回忆中，无法认真思考。","0. 「紅心6」會讓房東陷入痛苦的回憶中，無法認真思考。","0. 「ハートの6」により、家主は辛い思い出に陥り、真剣に考えることができなくなります。"
C_HK_1,"1. Housekeepers like “all kinds of suits”, the more the merrier! \n2. The housekeeper will not touch her bomb easily unless necessary. \n3. Clown? Just an extra guy.","1. 管家喜欢「各种花色」，多多益善！\n2. 管家不会轻易碰她的炸弹，除非必要。\n3. 小丑？多余的家伙罢了。","1. 管家喜歡「各種花色」，多多益善！ \n2. 管家不會輕易碰觸她的炸彈，除非必要。 \n3. 小丑？ 多餘的傢伙罷了。","1. お手伝いさんは「いろんなスーツ」が好き、多ければ多いほど楽しい！ \n2. お手伝いさんは必要がない限り、簡単に爆弾に触れません。 \n3. ピエロ？ ただの余分な奴だ。"
C_HK_2,"4. The housekeeper has a habit of following the last person's cards and passing the next person's cards.","4. 管家习惯跟上家牌，过下家牌。","4. 管家習慣跟上家牌，過下家牌。","4. お手伝いさんは最後の人のカードをたどり、次の人のカードを渡す習慣があります。"
C_HK_3,"0. The housekeeper is tolerant of all men, except, of course, the clown.","0. 管家对所有男性宽容，当然，小丑除外。","0. 管家對所有男性寬容，當然，小丑除外。","0. お手伝いさんはすべての男性に対して寛容ですが、もちろんピエロは除きます。"
C_BL_1,"1. High emotional intelligence: The blogger's decision-making ability has reached the level of a robot! \n2. Blogger hate feudal monarchy, you know it. \n3. Except for knights, which represent romance.","1. 高情商：博主的决策能力达到了机器人的水平！\n2. 博主讨厌封建君主制，你懂的。\n3. 不过骑士除外，骑士代表浪漫。","1. 高情商：部落客的決策能力達到了機器人的水平！ \n2. 部落客討厭封建君主制，你懂的。 \n3. 不過騎士除外，騎士代表浪漫。","1. 高い心の知能指数: ブロガーの意思決定能力はロボットのレベルに達しています! \n2. ブロガーは封建君主制を嫌います、それはご存知でしょう。 \n3. ロマンスを表す騎士を除きます。"
C_BL_2,"4. Girls help girls.","4. Girls help girls.","4. Girls help girls.","4. ガール・ヘルプ・ガール"
C_BL_3,"0. Blogger hate clowns even more, two clowns.","0. 博主更讨厌小丑，两个小丑。","0. 部落客更討厭小丑，兩個小丑。","0. ブロガーはピエロをさらに嫌っています、2人のピエロ。"
C_SM_1,,"1. 大汉喜欢爆破的感觉。\n2. 当然，他不会率先引爆炸弹。\n3. 漫长的。",,
C_SM_2,,"4. 大汉总是帮小孩子。",,
C_SM_3,,"0. 其实大汉也惧怕炸弹。",,
C_EX_1,,"1. 阿尔伯特当然会优先凑21点。\n2. 没了。 ",,
C_EX_2,,"3. 不打队友牌的前提是队友牌更少。",,
C_EX_3,,,,
C_ST_1,,,,
C_ST_2,,,,
C_ST_3,,,,
C_GK_1,,,,
C_GK_2,,,,
C_GK_3,,,,
C_TH_1,,,,
C_TH_2,,,,
C_TH_3,,,,
C_LL,"Landlord","房东","房東","家主"
C_LL_N,"Henry","亨利","亨利","ヘンリー"
C_HK,"Housekeeper","管家","管家","お手伝いさん"
C_HK_N,"Maria","玛丽亚","瑪麗亞","マリア"
C_BL,"Blogger","博主","部落客","ブロガー"
C_BL_N,"Shu Shu","苏苏","蘇蘇","スス"
C_CL,"Mountain Climber","登山爱好者","登山愛好者","登山愛好家"
C_CL_N,"Madeline","玛德琳","馬德琳","マデリン"
C_SM,"Strong Man","大汉","壯漢","大きい男"
C_SM_N,"Wang Xiang","王祥","王祥","王祥"
C_EX,"Experimenter","实验员","實驗員","実験者"
C_EX_N,"Albert","阿尔伯特","阿爾伯特","アルバート"
C_ST,"Student","学生","學生","学生"
C_ST_N,"Song Kun","宋坤","宋坤","宋坤"
C_GK,"Geek","极客","極客","オタク"
C_GK_N,"Tanaka","田中","田中","田中"
C_TH,"Thief","扒手","扒手","泥棒"
C_TH_N,"Cuno","坤诺","庫諾","クーノ"
C_LG,"Little Girl","小女孩","小女孩","少女"
C_LG_N,"Paquerette","帕格丽","帕克蕾特","パケレット"
L_1_1,"Newcomer","新人","新人","新人"
L_1_2,"Choice","抉择","抉擇","選択"
L_1_3,"One Third","三分之一","三分之一","3分の1"
L_1_4,"Impossible Dream","无解的梦","無解的夢","見果てぬ夢"
L_2_1,"Responsibility","责任","責任","責任"
L_2_2,"Lie","谎言","謊言","嘘"
L_2_3,"Irreplaceable","无法替代","無法替代","かけがえのない"
L_2_4,"Nocturne","夜曲","夜曲","ノクターン"
L_3_1,"Traffic","流量","流量","トラフィック"
L_3_2,"Discrimination","歧视","歧視","差別する"
L_3_3,"The Devil's Two","恶魔的两人","惡魔的兩人","悪魔の二人"
L_3_4,"Living in the Moment","活在当下","活在當下","今を生きる"
L_4_1,"Experience","经验","經驗","経験"
L_4_2,"Quarrel","争执","爭執","紛争"
L_4_3,"Building Collapse","大厦崩塌","大廈崩塌","建物倒壊"
L_4_4,"Long","漫长的","漫長的","長さ"
L_5_1,"Hotel","旅馆","旅館","ホテル"
L_5_2,"Root","根源","根源","ルート"
L_5_3,"Case","案件","案件","ケース"
L_5_4,"Lake","湖畔","湖畔","レーク"
L_6_1,"Art","艺术","藝術","美術"
L_6_2,"Deviant","离经叛道","離經叛道","逸脱した"
L_6_3,"Drift","漂泊","漂泊","ドリフト"
L_6_4,"Stranger","异乡人","異鄉人","見知らぬ人"
L_7_1,"I Care","我在乎","我在乎","気にします"
L_7_2,"Moon Made of Iron","铁做的月亮","鐵做的月亮","鉄でできた月"
L_7_3,"Guerrilla Warfare","游击战","遊擊戰","ゲリラ戦"
L_7_4,"The Prodigal Son Returns","浪子回头","浪子回頭","放蕩息子が帰ってくる"
L_8_1,"Everything is Number","万物皆数","萬物皆數","すべては数字だ"
L_8_2,"Cage","笼子","籠子","ケージ"
L_8_3,"Others","他者","他者","その他"
L_8_4,"Anxiety Overflow","焦虑溢出","焦慮溢出","不安オーバーフロー"
D_LL_HI,"Say hello to landlord","向房东打招呼","向房東打招呼","家主に挨拶をする"
D_LL_HI_1,"Hey! Newcomer! How is your stay here?","嘿！你来了！在这里住得怎么样？","嘿！你來了！在這裡住得怎麼樣？","おい！新人！ここでの滞在はどうですか？"
D_LL_HI_2,"Very good, Mr. Landlord. Much better than some hostels I've stayed at.","挺好的，房东先生。比我住过的一些青旅要好很多。","挺好的，房東先生。比我住過的一些青旅好很多。","とてもよかったです、家主さん。私が宿泊したいくつかのホステルよりもはるかに優れています。"
D_LL_HI_3,"Of course, this is a [wave]HIGH-END HOTEL[/wave], how can it be compared with a youth hostel!","那是当然，我这可是[wave]高档旅店[/wave]，怎么能跟青旅相提并论！","那是當然，我這可是[wave]高級旅店[/wave]，怎麼能跟青旅相提並論！","もちろん、ここは[wave]高級ホテル[/wave]です。ユースホステルと比べられるはずがありません。"
D_LL_HI_4,"(Obviously it's the size of a youth hostel...it feels like the bar counters are all freshly built.)","（明明就是青旅的规模啊……感觉吧台都是现搭的。）","（明明就是青旅的規模啊……感覺吧台都是現搭的。）","（明らかにユースホステルくらいの広さですね…バーカウンターも新築って感じです）"
D_LL_HI_5,"Also, don't call me Mr. Landlord, it sounds uncomfortable. Just call me Henry.","另外，别叫我房东先生，听着不舒服。叫我亨利就行。","另外，別叫我房東先生，聽起來不舒服。叫我亨利就行。","あと、「家主さん」とは不快なのでやめてください。ヘンリーと呼んでください。"
D_LL_HI_6,"Okay, Henry.","好的，亨利。","好的，亨利。","わかりました、ヘンリー。"
D_LL_HI_7,"Very good. We have a rule in the hotel, you know?","很好。我们旅店有一个规矩，知道吗？","很好。我們旅館有一個規矩，知道嗎？","とても良い。当ホテルにはルールがあります。知っていますか。"
D_LL_HI_8,"(Huh, just playing cards, it's written in the title.)","（哼，打牌呗，标题上都写了。）","（哼，打牌唄，標題上都寫了。）","（えっ、ただのトランプ、タイトルに書いてあります。）"
D_LL_HI_9,"I don't know, so what is it?","不知道，所以是什么？","不知道，所以是什麼？","分かりません、それで何ですか？"
D_LL_HI_10,"Every guest who enters this hotel can only leave after learning how to play [wave]Dou dizhu[/wave]!","每一个进入本旅店的客人，只有学会玩[wave]斗地主[/wave]，才可以离开！","每一個進入本旅館的客人，只有學會玩[wave]鬥地主[/wave]，才可以離開！","このホテルに入るすべてのゲストは、[wave]闘地主[/wave] の遊び方を学んだ後にのみホテルから出ることができます。"
D_LL_HI_11,"(This is clearly a [shake]black shop[/shake]...)","（这摆明了就是[shake]黑店[/shake]啊……）","（這擺明了就是[shake]黑店[/shake]啊……）","（明らかに[shake]闇店[/shake]ですね…）"
D_LL_HI_12,"So, is there a tutorial?","那，有教程么？","那，有教程麼？","それで、チュートリアルはありますか？"
D_LL_HI_13,"Certainly! --No. Do you like those stinky and long beginner tutorials?","当然！——没有。你喜欢那些又臭又长的新手教程吗？","當然！——沒有。你喜歡那些又臭又長的新手教學嗎？","確かに！ - いいえ。臭くて長い初心者向けチュートリアルは好きですか?"
D_LL_HI_14,"(There can't be no tutorials, right? Thank you, lazy developer.)","（那也不能没教程吧？我谢谢你，偷懒的开发者。）","（那也不能沒教學吧？我謝謝你，偷懶的開發者。）","(チュートリアルがないわけがないですよね? ありがとう、怠惰な開発者。)"
D_LL_HI_15,"But don't worry, the difficulty is very low at the beginning, and many levels can be passed casually...","不过放心，一开始的难度都非常小，很多关卡随便出都能过……","不過放心，一開始的難度都非常小，很多關卡隨便出都能過…","でも、最初は難易度が低く、気軽にクリアできるレベルも多いのでご安心を…。"
D_LL_HI_16,"(You mean there is no level design at all? Thank you x2)","（就是压根没有关卡设计的意思？我谢谢你 x2）","（就是壓根沒有關卡設計的意思？我謝謝你 x2）","(レベルデザインが全くないってことですか？ありがとう×2)"
D_LL_HI_17,"And, you can always [color=b4844f]press Z[/color] to undo the cards!","而且，你时刻可以[color=b4844f]按 Z[/color] 撤回出牌！","而且，你可以隨時[color=b4844f]按 Z [/color]撤回出牌！","また、[color=b4844f]Z を押す[/color]といつでもカードを元に戻すことができます。"
D_LL_HI_18,"That sounds great, so, what about the levels?","那听起来不错，所以，关卡呢？","那聽起來不錯，所以，關卡呢？","それは素晴らしいと思いますが、レベルはどうですか?"
D_LL_HI_19,"Don't worry, chat with me for a while first...","别急，先陪我多聊一会儿……","別急，先陪我多聊一會兒…","心配しないで、まずは少しお話してください..."
D_LL_HOTEL,"About this hotel","关于这个旅店","關於這個旅館","このホテルについて"
D_LL_HOTEL_1,"Is this hotel old?","这个旅店有好些年头了吧？","這個旅店有好幾年了吧？","このホテルは古いですか？"
D_LL_HOTEL_2,"Well, decades. It has been over thirty years since I bought it when I got married...","嗯，几十年了。从我结婚那年买下来到现在，也有三十来年了……","嗯，幾十年了。從我結婚那年買下來到現在，也有三十來年了…","まあ、何十年も。結婚時に購入してから30年以上経ちますが…"
D_LL_HOTEL_3,"Such a big hotel must cost a lot of money, right?","这么大的旅店，得花不少钱吧？","這麼大的旅店，要花不少錢吧？","こんな大きなホテルって、きっとお金がかかるんですよね？"
D_LL_HOTEL_4,"Gee, I knew you would say that!","哎呀，我就猜到你会这么说！","哎呀，我就猜到你會這麼說！","いや、あなたがそう言うだろうと思っていました！"
D_LL_HOTEL_5,"This place is very remote, and the housing prices at that time were not that expensive!","这地方偏僻的很，再说当时的房价也没那么贵嘛！","這地方偏僻的很，再說當時的房價也沒那麼貴嘛！","この場所は非常に辺鄙な場所で、当時の住宅価格はそれほど高くありませんでした。"
D_LL_HOTEL_6,"(After all, he is a rich man...)","（再怎么说也是有钱人……）","（再怎麼說也是有錢人…）","（結局のところ、彼はお金持ちです...）"
D_LL_HOTEL_7,"So what do you do to make money now?","那你现在靠什么赚钱呢？","那你現在靠什麼賺錢呢？","それで、今お金を稼ぐために何をしますか？"
D_LL_HOTEL_8,"How can a hotel make money? Good question. [wave]""Repairman, what do you do for a living?""[/wave]","旅店能靠什么赚钱？好问题。[wave]“师傅，您是做什么工作的？”[/wave]","旅店能靠什麼賺錢？好問題。[wave]“師傅，您是做什麼工作的？”[/wave]","ホテルはどうやって儲かるの？良い質問。[wave]「修理屋さん、何をして生計を立てているんですか？」[/wave]"
D_LL_HOTEL_9,"But I've been staying here for how many days, and you haven't asked me for any money...","可是我这住几天了，你也没问我收过钱……","可是我這住幾天了，你也沒問我收過錢…","でも、何日もここに滞在しているのに、お金を要求されません…。"
D_LL_HOTEL_10,"Oops, you're not here for a long time, so it doesn't matter.","哎呀，你又不是长期住，无所谓啦。","哎呀，你又不是長期住，無所謂啦。","おっと、あなたは長い間ここにいないので、それは問題ではありません。"
D_LL_HOTEL_11,"Our hotel only charges long-term residents, and there was [color=737692]just one room left[/color] when you came. It was temporarily given to you before it was cleaned up.","本店只对长期住客收费，而且你来的时候[color=737692]正好剩一间房[/color]，还没怎么收拾，就暂时让给你了。","本店只對長期住客收費，而且你來的時候[color=737692]剛好剩一間房[/color]，還沒怎麼收拾，就暫時讓給你了。","当ホテルは長期滞在者専用の料金設定となっており、お客様がご来店された際には[color=737692]一部屋だけ空きがあり[/color]、片づけ前に仮お渡しさせていただきました。"
D_LL_HOTEL_12,"(Is this service more casual than a youth hostel?)","（这服务比青旅还随便吧？）","（這服務比青旅還隨便吧？）","（ユースホステルよりカジュアルなサービスでしょうか？）"
D_LL_HOTEL_13,"Are the guests upstairs all long-term residents?","那楼上的那些客人，都是长期住的吗？","那樓上的那些客人，都是長期住的嗎？","上の階の宿泊者は全員長期滞在者ですか？"
D_LL_HOTEL_14,"Hmm...it can be long or short. Most of the time it's not long. I have [color=737692]a child who lives here for a long time[/color]. Let me think about it...well, it's been three years...","嗯……有长有短，大部分时间都不长，[color=737692]有个小孩住得挺久[/color]，我想想……嗯，有三年了……","嗯……有長有短，大部分時間都不長，[color=737692]有個小孩住得挺久[/color]，我想想……嗯，有三年了……","うーん...長いこともあれば短いこともあります。ほとんどの場合は長くはありません。私にはここに[color=737692]長く住んでいる子供がいます[/color]。考えさせてください...まあ、もう3年になります..."
D_LL_HOTEL_15,"(Child?) It feels like you can't make much money, is that really okay?","（小孩？）那感觉也赚不到什么钱啊，真的没问题吗？","（小孩？）那感覺也賺不到什麼錢啊，真的沒問題嗎？","（子供？）あまり稼げない気がするんですが、本当に大丈夫ですか？"
D_LL_HOTEL_16,"Why! Why do you ask so many questions? Why are you still trying to find out about our store's [shake]trade secrets[/shake]?","哎！你问那么多干什么？怎么还打探起本店的[shake]商业机密[/shake]了！","哎！你問那麼多幹嘛？怎麼還打探起本店的[shake]商業機密[/shake]了！","なぜ！なぜそんなにたくさん質問するのですか？なぜあなたはまだ私たちの店の[shake]企業秘密[/shake]について知ろうとしているのですか？"
D_LL_HOTEL_17,"Oh, I'm sorry... (Not much hair, but a big temper...)","啊，不好意思。（行行行，头发不多，脾气还不小……）","啊，不好意思。（行行行，頭髮不多，脾氣還不小……）","ああ、ごめんなさい。（髪の毛は少ないけど気性が激しい….）"
D_LL_DOU,"About playing cards","关于打牌","關於打牌","トランプについて"
D_LL_DOU_0,"Are the rules of playing cards here the same as Landlords?","这里打牌的规则就是斗地主吗？","這裡打牌的規則就是鬥地主嗎？","ここでのカードのルールはランドロードと同じですか?"
D_LL_DOU_1,"Yes! But not quite.","是！但又不完全是。","是！但又不完全是。","はい！しかし、完全ではありません。"
D_LL_DOU_2,"All card games are based on the ""run fast"" principle of Landlords, but the rules are slightly different from traditional Landlords.","所有的卡牌游戏都基于斗地主的「跑得快」原则，但规则与传统斗地主略有差异。","所有的卡牌遊戲都基於斗地主的「跑得快」原則，但規則與傳統斗地主略有差異。","すべてのカード ゲームは、ランドロードの「速く走る」原則に基づいていますが、ルールは従来のランドロードとは少し異なります。"
D_LL_DOU_3,"For example, we did not bid, and each round randomly designated a landowner to play the cards first, and the cards of both parties were public.","譬如我们没有叫牌，每局随机指定一名地主先出牌，而且双方的牌都是公开的。","譬如我們沒有叫牌，每局隨機指定一名地主先出牌，而且雙方的牌都是公開的。","たとえば、私たちは入札を行わず、各ラウンドで最初にカードをプレイする地主をランダムに指定し、双方のカードは公開されました。"
D_LL_DOU_4,"Then there is no game element at all, it is just a comparison of size?","那就完全没有博弈的成分，就是单纯的比大小了？","那就完全沒有博弈的成分，就是單純的比大小了？","じゃあゲーム要素は全くなくてただの大きさ比べ？"
D_LL_DOU_5,"Certainly! Randomness and unexpected situations are the enemies of puzzle solving!","当然！随机性和非预期情形是解谜的敌人！","當然！隨機性和非預期情形是解謎的敵人！","確かに！ランダム性と予期せぬ事態は謎解きの敵です!"
D_LL_DOU_6,"But the size comparison is also very strategic! It's definitely not as simple as you think!","但比大小也是很有策略性的！ 绝对不是你想的那么简单！","但比大小也是很有策略性的！絕對不是你想的那麼簡單！","しかし、大きさの比較も非常に戦略的です。それはあなたが思っているほど単純ではありません!"
D_LL_DOU_7,"Moreover, [color=b4844f]different people also have their own rules for playing Landlords[/color], so you have to adapt accordingly.","而且，[color=b4844f]不同的人也有自己的斗地主规则[/color]，要随机应变。","而且，[color=b4844f]不同的人也有自己的斗地主規則[/color]，要隨機應變。","さらに、[color=b4844f]人によって大家をプレイするための独自のルールがあるため[/color]、それに応じて適応する必要があります。"
D_LL_DOU_8,"It still sounds boring...","听起来还是很无聊啊……","聽起來還是很無聊啊…","まだ退屈に聞こえます..."
D_LL_DOU_9,"Oh, playing cards is just a gimmick, the important thing is chatting and communicating!","哎呀，打牌只是个噱头嘛，重要的还是聊天，交流！","哎呀，打牌只是個噱頭嘛，重要的還是聊天，交流！","ああ、トランプは単なる遊びです。重要なのはチャットとコミュニケーションです。"
D_LL_DOU_10,"All right. (I think you just want to find someone to brag about...)","好吧。（我看你就是想找人吹牛罢了……）","好吧。（我看你就是想找人吹牛罷了……）","よし。（ただ自慢できる人を見つけたいだけだと思います...）"
D_LL_RULES,"Different rules","不同的规则","不同的規則","異なるルール"
