,"en","zh-CN","zh-TW","ja"
D_LL_RULES_1,"What do you mean by ""everyone has their own rules""?","你说的「每个人都有自己的规则」是什么意思？","你說的「每個人都有自己的規則」是什麼意思？","「人にはそれぞれ独自のルールがある」とはどういう意味ですか？"
D_LL_RULES_2,"It means ""everyone has his own rules""!","就是「每个人有自己的规则」的意思！","就是「每個人都有自己的規則」的意思！","それは、「人にはそれぞれ独自のルールがある」ということです。"
D_LL_RULES_3,"... If this happens again I will [shake]refund the money[/shake].","…… 再这样我就[shake]退款[/shake]了。","…… 再這樣我就[shake]退款[/shake]了。","...また同じようなことがあれば[shake]返金[/shake]させていただきます。"
D_LL_RULES_4,"Oops, I can't explain this clearly in just a few words!","哎呀，这个三言两语讲不清楚嘛！","哎呀，這個三言兩語講不清楚嘛！","おっと、これはほんの少しの言葉では明確に説明できません。"
D_LL_RULES_5,"This... You can check the rules of the game by clicking on the rules in the upper left corner when playing cards!","这个…… 游戏规则你可以打牌时点击左上角的规则查看嘛！","這個… 遊戲規則你可以打牌時點選左上角的規則查看嘛！","この... カードプレイ時に左上のルールをクリックするとゲームのルールを確認できます！"
D_LL_RULES_6,"That... In addition to the rules, everyone has their own set of logic for playing cards... This is hard to explain...","那个…… 除了规则以外，每个人还有自己的一套出牌逻辑…… 这个也不好表述了……","那個…… 除了規則以外，每個人還有自己的一套出牌邏輯…… 這個也不好表述了……","それは...ルールに加えて、誰もがカードをプレイするための独自のロジックを持っています...これを説明するのは難しい..."
D_LL_RULES_7,"But when I read the rules, why didn't they speak human language?","可是我看了那些规则文字，怎么不讲人话啊？","可是我看了那些規則文字，怎麼不講人話啊？","しかし、ルールを読むと、なぜ彼らは人間の言葉を話さないのでしょう？"
D_LL_RULES_8,"Hey, puzzle games are only fun if you slowly explore and make mistakes!","哎呀，解谜游戏就是慢慢摸索试错才有意思嘛！","哎呀，解謎遊戲就是慢慢摸索試誤才有意思！","パズル ゲームは、ゆっくり探索して間違いを犯した場合にのみ面白くなります。"
D_LL_RULES_9,"People who have never played poker are scared away when they see such a long rule!","那些从来不会打扑克牌的人，看到那么长的规则，全都吓跑了！","那些從來不會打撲克牌的人，看到那麼長的規則，全都嚇跑了！","ポーカーをプレイしたことがない人は、これほど長いルールを見ると怖がってしまいます。"
D_LL_RULES_10,"I think you are just lazy! Can't you add some pictures?","我看你就是懒！不能配点图吗！","我看你就是懶！ 不能配點圖嗎！","あなたはただ怠け者なだけだと思います！ 写真を追加してもらえませんか？"
D_LL_RULES_11,"In fact, compared to the difficulty of formulating rules...","其实，相较于规则表述困难的问题……","其實，相較於規則表述困難的問題…","実際、ルール策定の難しさに比べれば……"
D_LL_RULES_12,"Due to the limited ability of programmers, the rules themselves are not rigorous enough, which is the more important reason...","由于程序能力有限，导致的规则本身不够严谨，才是更重要的原因……","由於程序能力有限，導致的規則本身不夠嚴謹，才是更重要的原因…","プログラマーの能力が限られているため、ルール自体が十分に厳密ではない、それがより重要な理由です..."
D_LL_RULES_13,"If you say this, I want a refund even more!","你这样说我更要退款了啊！","你這樣說我更要退款了！","そんなこと言うなら返金してほしい！"
D_LL_RULES_14,"That... [color=b4844f]When following the cards[/color], press the ""Hint"" button to see what cards you can play now!","那个…… [color=b4844f]跟牌的时候[/color]，按「提示」按钮可以看到自己现在可以打什么牌！","那個…… [color=b4844f]跟牌的時候[/color]，按下「提示」按鈕可以看到自己現在可以打什麼牌！","それは… [color=b4844f]カードをたどると[/color]、「ヒント」ボタンを押すと、今プレイできるカードが表示されます！"
D_LL_RULES_15,"Yes, then what?","是，然后呢？","是，然後呢？","はい、それでは？"
D_LL_RULES_16,"Then it's time for happy trial and error!","然后就是快乐的试错时间！","然後就是快樂的試錯時間！","それでは、楽しい試行錯誤の時間です。"
D_LL_RULES_17,"... (It looks like there is no way out.)","…… （看样子是没辙了。）","…… （看來是沒轍了。）","... (どうやら出口はないようです。)"
D_LL_DIA,"About the conversation","关于对话","關於對話","会話について"
D_LL_DIA_1,"What's the point of the conversation here?","这里的对话有什么意义？","這裡的對話有什麼意義？","ここでの会話の意味は何ですか？"
D_LL_DIA_2,"It's meaningless, it's just nonsense.","没意义，就是瞎聊呗。","沒意義，就是瞎聊嗆。","それは無意味です、それはただのナンセンスです。"
D_LL_DIA_3,"Don't even have the unlocking elements?","连解锁要素都没有？","連解鎖要素都沒有？","ロック解除要素はないんですか？"
D_LL_DIA_4,"That's still there, you have to play cards or [color=6a6e42]do something else[/color] to unlock conversations with different characters.","那还是有的，你得打牌，或者[color=6a6e42]干点别的[/color]，才能解锁和不同人物的对话。","那還是有的，你得打牌，或者[color=6a6e42]幹點別的[/color]，才能解鎖和不同人物的對話。","まだいくつかあります。さまざまなキャラクターとの会話のロックを解除するには、カードをプレイするか、[color=6a6e42]他のことをする[/color]必要があります。"
D_LL_DIA_5,"So how do I know who has new plots?","那我怎么知道谁有新剧情了呢？","那我怎麼知道誰有新劇情了呢？","では、誰が新しいプロットを持っているかをどうやって知ることができるのでしょうか?"
D_LL_DIA_6,"You should know what you have done and go find someone related to it.","你做了什么，自己应该清楚，去找与此有关的人。","你做了什麼，你應該清楚，去找與此有關的人。","自分が何をしたかを知り、それに関係する人を探しに行くべきです。"
D_LL_DIA_7,"Of course, every time there is a new situation, [color=6a6e42]you can also come to me[/color] and I may tell you something.","当然，每次有新情况，你[color=6a6e42]也可以来找我[/color]，我可能会告诉你一些事情。","當然，每次有新情況，你[color=6a6e42]也可以來找我[/color]，我可能會告訴你一些事情。","もちろん、新しい状況があるたびに、あなたが[color=6a6e42]私のところに来て[/color]、私があなたに何かを伝えることもできます。"
D_LL_DIA_8,"… Do you know what two things I hate most in my life?","…… 你知道我平生最讨厌哪两件事吗？","…… 你知道我平生最討厭哪兩件事嗎？","…私が人生で最も嫌いなことを 2 つ知っていますか?"
D_LL_DIA_9,"Which two?","哪两件？","哪兩件？","どの 2 つですか？"
D_LL_DIA_10,"[shake]Look for things, and run around[/shake]!","[shake]找东西和跑图[/shake]！","[shake]找東西和跑圖[/shake]！","[shake]探したり、走り回ったり[/shake]！"
D_LL_DIA_11,"There must be some sense of immersion, otherwise it would be just doing tasks, which would be boring.","那总得有点代入感吧，不然就是做任务，多没意思。","那總得有點代入感吧，不然就是做任務，多沒意思。","ある程度の没入感がないと、ただ単にタスクをこなしているだけになってしまい、退屈になってしまいます。"
D_LL_DIA_12,"Otherwise, all point-and-click puzzle and team-running plot games will have negative scores?","那不然，所有的点击解谜和跑团剧情游戏都是负分喽？","那不然，所有的點擊解謎和跑團劇情遊戲都是負分嘍？","そうしないと、すべてのポイント アンド クリック パズル ゲームやチーム ランニング プロット ゲームのスコアがマイナスになってしまいますか?"
D_LL_DIA_13,"... (This is the first time I have seen someone express the lack of design in such a fresh and refined manner...)","…… （头一次见到把缺少设计说得那么清新脱俗的……）","…… （頭一次見到把缺少設計說得那麼清新脫俗的……）","... (デザインの欠如をこれほど新鮮かつ洗練された方法で表現している人を初めて見ました...)"
D_LL_LL0,"Yourself (first meeting)","你自己（初见）","你自己（初見）","あなた自身（初対面）"
D_LL_LL0_1,"Can you tell me your story?","可以跟我講講你的故事嗎？","可以跟我講講你的故事嗎？","あなたの話を聞かせてもらえますか？"
D_LL_LL0_2,"Are we familiar with each other?","我们之间很熟吗？","我們之間很熟嗎？","私たちはお互いをよく知っていますか？"
D_LL_LL0_3,"If you... don't want to talk, just say so!","你…… 不愿意讲就直说！","你…… 不願意講就直說！","もし...話したくないなら、そう言ってください！"
D_LL_LL0_4,"The rule of our store is to communicate through playing cards, so this young hero please do as the Romans do.","本店的规矩就是通过打牌交流，这位少侠还请入乡随俗。","本店的規矩就是透過打牌交流，這位少俠還請上鄉隨俗。","当店のルールはトランプでコミュニケーションをとることですので、この若き英雄もローマ人に倣ってください。"
D_LL_LL0_5,"... (Why am I still a martial artist...)","…… （怎么还武侠起来了……）","…… （怎麼還武俠起來了……）","... (なぜまだ格闘家をしているの...)"
D_HK_HI,"Say hello to the housekeeper","向管家问好","向管家問好","家政婦さんにご挨拶"
D_HK_HI_1,"Hey, you are the new guy!","哎，你就是新来的那个小伙子吧！","哎，你就是新來的那個小伙子吧！","やあ、あなたは新しい人です！"
D_HK_HI_2,"Well, it's me.","嗯，是我。","嗯，是我。","そうですね、私です。"
D_HK_HI_3,"What, have you encountered [wave]something troublesome[/wave] recently?","怎么，最近遇到点啥[wave]烦心事[/wave]了？","怎麼，最近遇到點啥[wave]煩心事[/wave]了？","あれ、最近何か[wave]困ったこと[/wave]はありませんか？"
D_HK_HI_4,"It's normal to encounter something when you come to this hotel, right? It turns out this is a [shake]shelter[/shake]!","来这个旅店总得遇上点啥事才正常是吗？合着这是[shake]避难所[/shake]呀！","來這個旅店總得遇上點啥事才正常是嗎？ 合著這是[shake]避難所[/shake]呀！","このホテルに来たら何かに遭遇するのが普通ですよね？ どうやらここは[shake]避難所[/shake]だそうです！"
D_HK_HI_5,"Haha... No, it's just that in this wilderness, the guests who come here may have some stories.","哈哈…… 没有，只是这荒郊野岭的，来这里的客人，恐怕有有些故事。","哈哈…… 沒有，只是這荒郊野嶺的，來這裡的客人，恐怕有有些故事。","はは…いえ、ただ、この荒野では、ここに来るお客さんたちにも物語があるのかもしれません。"
D_HK_HI_6,"Many of the guests I receive here come here because of various life problems.","我这里接待的客人，很多都是有各种生活上的困扰才来这里的。","我這裡接待的客人，很多都是有各種生活上的困擾才來這裡的。","私がここに迎えるゲストの多くは、さまざまな生活上の問題を抱えてここに来ます。"
D_HK_HI_7,"What about family conflicts, study pressure, being caught stealing...","什么家庭矛盾啦、学习压力啦、偷窃被抓啦……","什麼家庭矛盾啦、學習壓力啦、偷竊被抓啦…","家族間の不和、勉強のプレッシャー、窃盗で捕まった場合はどうでしょうか..."
D_HK_HI_8,"[shake]Are there really cases where criminals are being harbored[/shake]? !","[shake]真有窝藏犯罪分子的情况啊[/shake]？！","[shake]真有窩藏犯罪者的情況啊[/shake]？ ！","[shake]本当に犯罪者が隠蔽されている事件はあるのでしょうか[/shake]？ ！"
D_HK_HI_9,"Oops, let me tell you later, that child has lived here for more than three years... What a poor child, the landlord should have mentioned it to you.","哎呀，那回头跟你说，那孩子住这里三年多了……怪可怜的一孩子，房东应该和你提起过。","哎呀，那回頭跟你說，那孩子住這裡三年多了……怪可憐的一孩子，房東應該跟你提起過。","おっと、後で教えますが、その子はここに 3 年以上住んでいます...なんて可哀そうな子でしょう。家主があなたにそのことを知らせるべきでした。"
D_HK_HI_10,"Then there are no normal people here?","那这里就没有啥正常人了呗？","那這裡就沒有啥正常人了唄？","じゃあここには普通の人はいないの？"
D_HK_HI_11,"Having said this, who hasn't been a little troubled yet? If you don't have any troubles, then you are not a normal person...","这话说的，谁还没点困扰呢！啥困扰都没有才不是正常人吧……","這話說的，誰還沒點困擾！ 啥困擾都沒有才不是正常人吧…","そうは言っても、まだ少し悩んでいない人はいないでしょうか？ 悩みがないなら普通の人じゃないよ…"
D_HK_HI_12,"However, [color=737692]the little girl on the top floor[/color] moved here recently and seems to be just here for tourism.","不过[color=737692]最顶楼的小女孩[/color]是最近搬来的，似乎只是旅游来的。","不過[color=737692]最頂樓的小女孩[/color]是最近搬來的，似乎只是從旅遊來的。","しかし、[color=737692]最上階の女の子[/color]は最近ここに引っ越してきて、ただ観光目的で来ているようです。"
D_HK_HI_13,"[wave]Another kid[/wave]?","[wave]还有小孩[/wave]？","[wave]還有小孩[/wave]？","[wave]別の子供[/wave]？"
D_HK_HI_14,"Yes, [color=6a6e42]the children live on the third floor[/color], and the second floor is full of adult residents.","有，[color=6a6e42]孩子们都住在三楼[/color]，二楼都是成年住户。","有，[color=6a6e42]孩子們都住在三樓[/color]，二樓都是成年住戶。","はい、[color=6a6e42]子供たちは 3 階に住んでいます[/color]、2 階は大人の住人でいっぱいです。"
D_HK_HI_15,"Okay, I'm gradually understanding everything.","好的，我逐渐理解一切。","好的，我逐漸理解一切。","そうですね、徐々にすべてを理解していきます。"
D_HK_HOTEL,"About this hotel","关于这个旅馆","關於這個旅館","このホテルについて"
D_HK_HOTEL_1,"Can you tell me about this hotel?","能跟我讲讲这个旅店吗？","能跟我講講這個旅店嗎？","このホテルについて教えていただけますか？"
D_HK_HOTEL_2,"Okay, if you have anything you want to know, I'll try my best to answer it.","可以，您有什么想知道的，我尽可能回答。","可以，您有什麼想知道的，我盡可能回答。","わかりました、何か知りたいことがあれば、全力でお答えします。"
D_HK_HOTEL_3,"This probably wasn't a hotel from the beginning. I feel like a lot of the decor is improvised...","这里应该不是一开始就是旅店的吧。我感觉很多装潢都是临时拼凑出来的……","這裡應該不是一開始就是旅館的吧。 我感覺很多裝潢都是臨時拼湊出來的…","おそらく最初からホテルではなかったのでしょう。 装飾も即興で作ったものが多いような気がしますが…"
D_HK_HOTEL_4,"Yes, this was originally the landlord's private residence. It has only been slightly decorated in the past two years...","不错，这里原本是房东的私人府邸。这两年才稍微装饰了些……","不錯，這裡原本是房東的私人府邸。 這兩年才稍微裝飾了一下…","そう、ここはもともと地主の私邸だったのだ。 ここ2年くらいでほんの少しだけ飾ってあります…。"
D_HK_HOTEL_5,"(As expected, he is a rich man, and he uses such a big house as a private residence...)","（果然是有钱人，这么大个房子当私房……）","（果然是有錢人，這麼大房子當私房……）","（さすがお金持ち、こんな大きな家を私邸として使っているんですね…）"
D_HK_HOTEL_6,"At first, people lived there alone, but later some people took refuge here, and gradually it became like a hotel...","一开始都是自己人在住，后来有一些人投靠这里，渐渐的就变成旅店的样子了……","一開始都是自己人住，後來有些人投靠這裡，漸漸的就變成旅店的樣子了…","最初は一人で住んでいたのですが、避難する人も増え、徐々にホテルのようになっていきました…。"
D_HK_HOTEL_7,"Finally, we simply renovated it into a hotel and accepted some people who passed by to live here...","索性最后就在此基础上装修成旅馆，接受一些路过此地居住的人……","索性最後就在此基礎裝修成旅館，接受一些路過此地居住的人…","最終的には、それを単純にホテルに改装し、通りかかった人たちをここに住まわせることにしました..."
D_HK_HOTEL_8,"Well...other than that, there's nothing special about it.","嗯……除此以外，倒也没啥特别的了。","嗯……除此之外，倒也沒啥特別的了。","そうですね…それ以外は特に何もありません。"
D_HK_HOTEL_9,"You are probably not a staff member, right? I guess, it's the landlord's lover?","你应该也不是什么工作人员吧？我猜，是房东的爱人？","你應該也不是什麼工作人員吧？ 我猜，是房東的愛人？","あなたはおそらくスタッフではありませんよね？ 地主の愛人かな？"
D_HK_HOTEL_10,"(Laughs) No, we are actually siblings.","（笑）并不是，我们其实是姐弟。","（笑）並不是，我們其實是姐弟。","（笑）いえ、実は私たち兄弟なんです。"
D_HK_HOTEL_11,"Is this the legendary sister-brother relationship? !","这就是传说中的姐弟恋吗？！","這就是傳說中的姐弟戀嗎？ ！","これが伝説の姉弟関係なのか？ ！"
D_HK_HOTEL_12,"what are you talking about!","你在说什么呀！","你在說什麼呀！","あなたは何について話しているのですか！"
D_HK_HOTEL_13,"Although they are said to be siblings, they are actually very distantly related. They are more like acquaintances by blood...","说是姐弟，其实关系很远，更像是靠血缘认识的熟人吧……","說是姐弟，其實關係很遠，比較像是靠血緣認識的熟人吧…","兄弟と言われていますが、実はとても遠い親戚で、血の繋がりのような関係なんです…。"
D_HK_HOTEL_14,"""Blood relationship"", in the final analysis, is still a kind of fate.","“血缘”，说到底，不还是一种缘分嘛。","“血緣”，說到底，不還是一種緣分嘛。","「血のつながり」というのは、結局のところ、やはり運命のようなものである。"
D_HK_LL0,"About the landlord","关于房东","關於房東","家主について"
D_HK_LL0_1,"Can you tell me more about the landlord?","关于房东，你能跟我讲讲更多的事吗？","關於房東，你能跟我講講更多的事嗎？","家主について詳しく教えていただけますか？"
D_HK_LL0_2,"The landlord... I have lived here for so many years, but he doesn't have much of a story.","房东啊……这么多年一直住在这里，倒也没啥故事。","房東啊……這麼多年一直住在這裡，倒也沒啥故事。","大家さん…長年ここに住んでいますが、あまり話がありません。"
D_HK_LL0_3,"(Don't you have a job or something? You are really rich!)","（没有工作什么的吗？真是土豪啊！）","（沒有工作什麼的嗎？真是土豪啊！）","（仕事とかしてないの？本当にお金持ちなんですね！）"
D_HK_LL0_4,"Stop thinking about money all the time! [color=737692]The landlord also had a hard time[/color]. Isn't that how everyone lives?","别老是想着钱了！[color=737692]房东也有过一段苦日子[/color]，不都是这么过来的嘛！","別老是想著錢了！ [color=737692]房東也曾經有過一段苦日子[/color]，不都是這麼過來的嘛！","お金のことをいつも考えるのはやめましょう！ [color=737692]大家さんも大変でした[/color] みんなそうやって生きているんじゃないですか？"
D_HK_LL0_5,"You can actually tell what I'm thinking!","居然能看出来我在想什么！","居然能看出來我在想什麼！","実は私が考えていることが伝わってきます！"
D_HK_LL0_6,"Haha, your thoughts are written on your face...","哈哈，你的想法都写在脸上了……","哈哈，你的想法都寫在臉上了…","はは、あなたの思いは顔に表れています..."
D_HK_LL0_7,"Judging from your appearance, you must be an office worker...","看你的打扮，应该也是坐办公室的人吧……","看你的打扮，應該也是辦公室的人吧…","見た目からすると会社員なんでしょうね…。"
D_HK_LL0_8,"With all due respect, although you are also a person with a career, you are still a child in my eyes.","恕我直言，虽然你也是有事业的人了，但在我眼里毕竟还是个孩子。","恕我直言，雖然你也是有事業的人了，但在我眼裡畢竟還是個孩子。","敬意を表しますが、あなたもキャリアのある方ではありますが、私から見ればまだまだ子供です。"
D_HK_LL0_9,"Life is not that easy! Whether you have money or not...","生活不是那么容易的！有钱也好没钱也罢……","生活不是那麼容易的！ 有錢也好沒錢也罷…","人生はそんなに簡単ではありません！ お金があってもなくても…"
D_HK_LL0_10,"...(Why was I being preached to inexplicably...)","……（怎么莫名其妙地被说教了一番……）","……（怎麼莫名其妙地被說教了一番……）","…（なぜ私は意味不明に説教されてしまったのか…）"
D_HK_LL0_11,"I think you [wave]had some problems at work[/wave], so you came here to relax...","我想你应该也是[wave]工作上出了点问题[/wave]，才来到这里散心的吧……","我想你應該也是[wave]工作上出了點問題[/wave]，才來到這裡散心的吧…","あなたは[wave]仕事で問題があった[/wave]ので、リラックスするためにここに来たのだと思います..."
D_HK_LL0_12,"This is my own business!","这就是我自己的事情了！","這就是我自己的事情了！","これは私自身のビジネスです！"
D_HK_LL0_13,"Also, we were obviously talking about the landlord, but why did it suddenly get involved with me!","还有，明明是在聊房东的事情，怎么突然扯到我头上了！","還有，明明是在聊房東的事情，怎麼突然扯到我頭上了！","あと、明らかに大家さんの話だったんですが、なんで急に絡んできたんですか！"
D_HK_LL0_14,"Haha, you care so much about your privacy, can I tell you all about our family affairs?","哈哈，你都那么在乎自己的隐私，我还能把我们的家事全盘托出吗？","哈哈，你都那麼在乎自己的隱私，我還能把我們的家事全盤托出嗎？","あはは、あなたは自分のプライバシーをとても気にしているので、私たちの家族の事情についてすべて話してもいいですか？"
D_HK_LL0_15,"...(Ah, I was denied by my own words... Sure enough, I still don't want to reveal it...)","……（啊，被自己的话否定了…… 果然还是不愿意透露么……）","……（啊，被自己的話否定了…… 果然還是不願意透露麼……）","…（ああ、自分の言葉で否定された…やっぱり、まだ明かしたくない…）"
D_HK_HK0,,,,
